"axpy_kernel, size: 1000000000 on 2 devices, BLOCK,10 policy, 2016-03-15 15:04:05.000"
DIST POLICY,Device,OFF_TOTAL(10),ACCU_TOTAL(10),INIT_0(1),INIT_0.1(10),INIT_1(10),MODELING(0),ACC_MAPTO(10),KERN(10),PRE_BAR_X(0),DATA_X(0),POST_BAR_X(0),ACC_MAPFROM(10),FINI_1(10),BAR_FINI_2(10),PROF_BAR(0), DIST(10), DIST(%)
, NVGPU dev 0 sysid: 0 12.6 GFLOPS,1001.01,998.41,0.01,0.00,4.12,0.00,649.15,39.22,0.00,0.00,0.00,305.92,1.29,1.13,0.00,500000000(10),50.0%(10)
, NVGPU dev 1 sysid: 1 12.6 GFLOPS,1001.01,999.45,0.01,0.00,4.11,0.00,649.83,39.41,0.00,0.00,0.00,306.10,1.24,0.10,0.00,500000000(10),50.0%(10)
"BLOCK,10", 2 DEVs ACCU,2002.02(100.00%),1997.86(99.79%),0.03(0.00%),0.00(0.00%),8.23(0.41%),0.00(0.00%),1298.99(64.88%),78.63(3.93%),0.00(0.00%),0.00(0.00%),0.00(0.00%),612.02(30.57%),2.53(0.13%),1.24(0.06%),0.00(0.00%)

"axpy_kernel, size: 1000000000 on 2 devices, SCHED_DYNAMIC,10% policy, 2016-03-15 15:05:18.000"
DIST POLICY,Device,OFF_TOTAL(10),ACCU_TOTAL(10),INIT_0(1),INIT_0.1(10),INIT_1(10),MODELING(0),ACC_MAPTO(10),KERN(10),PRE_BAR_X(0),DATA_X(0),POST_BAR_X(0),ACC_MAPFROM(10),FINI_1(10),BAR_FINI_2(10),PROF_BAR(0), DIST(10), DIST(%)
, NVGPU dev 0 sysid: 0 12.6 GFLOPS,1014.25,1007.30,0.02,0.00,5.09,0.00,650.80,39.34,0.00,0.00,0.00,312.07,3.36,2.78,0.00,500000000(10),50.0%(10)
, NVGPU dev 1 sysid: 1 12.6 GFLOPS,1014.24,1009.96,0.02,0.00,4.81,0.00,649.58,39.54,0.00,0.00,0.00,316.03,3.40,0.07,0.00,500000000(10),50.0%(10)
"SCHED_DYNAMIC,10%", 2 DEVs ACCU,2028.49(100.00%),2017.26(99.45%),0.04(0.00%),0.00(0.00%),9.89(0.49%),0.00(0.00%),1300.39(64.11%),78.88(3.89%),0.00(0.00%),0.00(0.00%),0.00(0.00%),628.10(30.96%),6.76(0.33%),2.85(0.14%),0.00(0.00%)

